0.51267993,0.5069831,0.4943326,0.4665616,0.46920404,0.53696406,0.53579575,0.48593086,0.53717715,0.5072254,0.5021765,0.49807674,0.5556419,0.47212696,0.48422933,0.47872192,0.49273488,0.49238,0.48284823,0.5094022,0.5073853,0.47225887,0.49765608,0.5222692,0.53318816,0.49650392,0.47495788,0.4830282,0.46080115,0.47271562,0.52477884,0.51848304,0.38695872,0.0,0.0,0.29836506,0.0,0.0,0.0,0.0,0.0,0.0,0.20339513,0.0,0.0,0.8171961,0.0,0.5129753,0.25
0.5018494,0.51638526,0.48004732,0.46550506,0.47515675,0.52974963,0.5286397,0.46852612,0.52772987,0.5411005,0.50802654,0.48292923,0.5524263,0.4800144,0.47116515,0.4868635,0.49515516,0.5027476,0.49668124,0.52385205,0.49627003,0.5000847,0.5018617,0.5077332,0.50695926,0.49247983,0.47795358,0.495499,0.48467842,0.46378058,0.5114944,0.50730664,0.5781735,0.0,0.0,0.52037597,0.0,0.0,0.0,0.0,0.0,0.0,0.28903237,0.0,0.0,1.406002,0.0,0.91418636,1.0
0.5423851,0.5236952,0.5071155,0.4279802,0.450912,0.5306804,0.5496688,0.5059693,0.53010404,0.5111548,0.51517105,0.48821247,0.56432754,0.46321818,0.4756616,0.47115502,0.50251037,0.5023957,0.50165695,0.57207096,0.46488327,0.47184345,0.52577204,0.531463,0.48818207,0.4621132,0.53602207,0.4870165,0.5074544,0.4686462,0.523761,0.4803576,0.22844715,0.0,0.0,0.14945407,0.0,0.0,0.0,0.0,0.0,0.0,0.095217265,0.0,0.0,0.5023659,0.0,0.2297592,0.25
0.5245876,0.5213521,0.47366866,0.43488955,0.43487608,0.52826446,0.55208313,0.4608735,0.53727555,0.5729802,0.49641487,0.4752983,0.58601964,0.48750615,0.48495078,0.48429167,0.47557527,0.5123275,0.49071345,0.5458532,0.47215804,0.49042547,0.52918625,0.5067833,0.5142705,0.4501146,0.510681,0.4967706,0.5121377,0.47771475,0.5267919,0.48293948,0.38357374,0.0,0.0,0.32588035,0.0,0.0,0.0,0.0,0.0,0.0,0.19265231,0.0,0.0,0.8944002,0.0,0.5487952,0.75
0.50640404,0.5247643,0.4737641,0.47835785,0.47375336,0.52971214,0.50788593,0.4746725,0.5468697,0.50936145,0.5114344,0.4831671,0.56107205,0.48119593,0.48971605,0.50663775,0.49618444,0.490408,0.501575,0.52262515,0.49735367,0.48829886,0.48703542,0.49945366,0.4913782,0.47667044,0.4748811,0.49924383,0.5029119,0.4628562,0.53391546,0.4998571,0.30563867,0.0,0.0,0.2519494,0.0,0.0,0.0,0.0,0.0,0.0,0.13656938,0.0,0.0,0.806723,0.0,0.40606946,0.75
0.52430755,0.53139675,0.46944138,0.41571715,0.43486953,0.54320973,0.5449334,0.46138787,0.5507621,0.5486089,0.5101684,0.4866731,0.58559626,0.4883365,0.47952613,0.4986652,0.48754203,0.5105561,0.4811313,0.54895973,0.45733246,0.48884928,0.5443125,0.5202936,0.5080033,0.47005296,0.511009,0.49420214,0.48851997,0.4610205,0.5179987,0.48278975,0.61860204,0.0,0.0,0.52321917,0.0,0.0,0.0,0.0,0.0,0.0,0.3217386,0.0,0.0,1.4794949,0.0,0.9245847,0.25
0.5086371,0.5178046,0.4855586,0.46982503,0.47562596,0.51522076,0.5235119,0.4665866,0.5166839,0.55050355,0.49795955,0.49125198,0.5538428,0.48215252,0.46949202,0.48498654,0.506238,0.49039623,0.48462272,0.5134635,0.4978702,0.4959944,0.48872632,0.50081366,0.4935221,0.47849092,0.46392447,0.5059559,0.5191335,0.476029,0.5330744,0.49910927,0.40641224,0.0,0.0,0.34754646,0.0,0.0,0.0,0.0,0.0,0.0,0.19727762,0.0,0.0,0.8992189,0.0,0.5874121,0.75
0.53834885,0.50530106,0.49836776,0.45291775,0.45197788,0.5425259,0.54214,0.49458978,0.5156919,0.52777505,0.5035466,0.4990583,0.55411327,0.47304693,0.47946241,0.46153644,0.47062308,0.51349145,0.4916292,0.5594319,0.47502235,0.47296596,0.5141574,0.5225336,0.5090597,0.45925507,0.4974201,0.4781975,0.49812916,0.46394566,0.5362458,0.4743515,0.18460198,0.0,0.0,0.103401326,0.0,0.0,0.0,0.0,0.0,0.0,0.11537164,0.0,0.0,0.47425446,0.0,0.17282121,0.75
0.51097924,0.5059568,0.49511907,0.436981,0.45545807,0.5252017,0.54993236,0.45613953,0.5369371,0.5469217,0.5127801,0.48036355,0.5524682,0.48176432,0.4708588,0.47733787,0.49250352,0.52358204,0.48695666,0.53323084,0.49206847,0.4678722,0.495375,0.5206985,0.52984715,0.45738328,0.48489925,0.48160803,0.48962396,0.4577803,0.5481139,0.47782764,0.20724507,0.0,0.0,0.16409723,0.0,0.0,0.0,0.0,0.0,0.0,0.11947008,0.0,0.0,0.49342313,0.0,0.30836967,0.5
0.49705923,0.5429306,0.4886111,0.45474443,0.4549268,0.5429665,0.545768,0.4576304,0.52266294,0.51769924,0.5072461,0.49536628,0.552338,0.48783326,0.47023055,0.4663176,0.5100496,0.5073815,0.47720096,0.51634836,0.50255555,0.48841554,0.47620058,0.5096658,0.5147006,0.4935217,0.45085928,0.5039592,0.4900345,0.46782798,0.52270013,0.49273953,0.5586653,0.0,0.0,0.47426426,0.0,0.0,0.0,0.0,0.0,0.0,0.3026492,0.0,0.0,1.3247589,0.0,0.8970667,0.25
0.5037676,0.49655312,0.46897134,0.45610353,0.4878395,0.5223003,0.5306373,0.4829671,0.5567901,0.52681136,0.51102316,0.4994003,0.5602441,0.45648792,0.47518855,0.4944145,0.49912074,0.5032644,0.4942124,0.52051926,0.5084651,0.504183,0.4971788,0.51699954,0.5160749,0.48585224,0.46608892,0.48667458,0.4723583,0.46832773,0.52680045,0.50589466,0.45004722,0.0,0.0,0.36215946,0.0,0.0,0.0,0.0,0.0,0.0,0.21568334,0.0,0.0,1.1057609,0.0,0.6576288,0.25
0.51413673,0.53163314,0.503234,0.45353585,0.45969546,0.5302063,0.53917366,0.45350224,0.5426627,0.5160513,0.5012795,0.4899557,0.5542743,0.46436954,0.4782957,0.4687827,0.5118717,0.50267726,0.4649799,0.513407,0.5222166,0.4871977,0.47664705,0.52141166,0.52301335,0.47936723,0.45799237,0.49426475,0.47513026,0.4843552,0.53608763,0.48684672,0.3952816,0.0,0.0,0.29216284,0.0,0.0,0.0,0.0,0.0,0.0,0.23245823,0.0,0.0,0.9878824,0.0,0.63616586,0.75
0.5177666,0.5468117,0.48220277,0.46890476,0.45096043,0.5482675,0.5427373,0.48451218,0.4908702,0.5356579,0.52094793,0.4729829,0.54724306,0.51020306,0.47197598,0.46412015,0.4743194,0.51240236,0.4865788,0.5349715,0.48031968,0.48902586,0.51424026,0.5226033,0.52341026,0.49034414,0.48847547,0.48014534,0.47247714,0.45270148,0.51313424,0.49472353,0.58225906,0.0,0.0,0.52324116,0.0,0.0,0.0,0.0,0.0,0.0,0.28118527,0.0,0.0,1.379142,0.0,0.8245886,0.25
0.5066795,0.5310572,0.48238552,0.45263153,0.46344307,0.5251519,0.5438625,0.45997763,0.5416045,0.53650194,0.497258,0.48904747,0.561317,0.47181892,0.47088,0.47327366,0.5149974,0.5071228,0.48431376,0.50326556,0.52758306,0.49029407,0.47282708,0.51032376,0.52579117,0.49459448,0.44901523,0.47624072,0.47799385,0.4664977,0.5294201,0.4860167,0.35351938,0.0,0.0,0.25350073,0.0,0.0,0.0,0.0,0.0,0.0,0.20650083,0.0,0.0,0.8687887,0.0,0.57110715,0.0
0.49821874,0.54052925,0.48824233,0.45407763,0.45476502,0.53968596,0.5456518,0.4538622,0.52169055,0.5175906,0.5050143,0.4917907,0.5526933,0.48839548,0.46959934,0.46819514,0.5100877,0.5049755,0.47806856,0.5141911,0.5035509,0.4869575,0.47502658,0.505537,0.51626456,0.49388382,0.45287043,0.50169706,0.49027014,0.4689126,0.51822305,0.4935318,0.55200815,0.0,0.0,0.45305958,0.0,0.0,0.0,0.0,0.0,0.0,0.30104363,0.0,0.0,1.3136986,0.0,0.8910343,0.25
0.52281415,0.5029504,0.49955592,0.4991141,0.47584328,0.51998544,0.51422375,0.48548967,0.5291568,0.52458173,0.49274573,0.48567232,0.5555566,0.48629406,0.49387863,0.47362337,0.4958984,0.51399964,0.4935262,0.528433,0.5150949,0.48216277,0.49145257,0.5156837,0.49546066,0.4884575,0.47110954,0.48740554,0.48977584,0.44658473,0.5410131,0.4820028,0.25374812,0.0,0.0,0.16587847,0.0,0.0,0.0,0.0,0.0,0.0,0.13704857,0.0,0.0,0.61967355,0.0,0.23277862,0.5
0.51395124,0.5311959,0.4925365,0.46775195,0.45624447,0.5194364,0.54574907,0.4807714,0.49197388,0.53060985,0.50777125,0.48023003,0.5437993,0.49588114,0.48292154,0.47438797,0.4893705,0.4942519,0.493003,0.5413386,0.48695052,0.4774172,0.48818707,0.5083646,0.4985466,0.47266126,0.48852772,0.5018401,0.5059708,0.45248172,0.53091574,0.48524085,0.35714862,0.0,0.0,0.31051293,0.0,0.0,0.0,0.0,0.0,0.0,0.1881932,0.0,0.0,0.7675618,0.0,0.38488767,0.25
0.49902272,0.5252958,0.49220446,0.43022016,0.4480115,0.5413132,0.53876287,0.45431584,0.53939813,0.5624727,0.5057795,0.4702596,0.57833886,0.48330233,0.46538922,0.47412086,0.510436,0.51142794,0.4905922,0.5485333,0.47705105,0.4835091,0.4872373,0.5080393,0.51090825,0.4488803,0.49295917,0.5078672,0.52345914,0.46956694,0.540058,0.46926084,0.48067793,0.0,0.0,0.4337839,0.0,0.0,0.0,0.0,0.0,0.0,0.26259655,0.0,0.0,1.0599694,0.0,0.7050475,0.5
0.5213082,0.515544,0.49843773,0.463845,0.47919354,0.53707945,0.5371364,0.51543605,0.50515324,0.54064053,0.5074736,0.4994428,0.52971065,0.4941205,0.46830463,0.49471438,0.49161735,0.49765044,0.4875647,0.54442316,0.5037729,0.4987205,0.50186795,0.5241424,0.5135072,0.5049686,0.45486188,0.48516384,0.4516612,0.4723249,0.5145577,0.5027182,0.21921135,0.0,0.0,0.22376084,0.0,0.0,0.0,0.0,0.0,0.0,0.1132027,0.0,0.0,0.49393803,0.0,0.18397917,0.75
0.52967113,0.5134869,0.5128409,0.47269204,0.47438937,0.523975,0.52710885,0.5016997,0.511143,0.5192494,0.5147343,0.48453155,0.5313252,0.4792209,0.4707751,0.47585908,0.48190096,0.4570501,0.45680234,0.5648793,0.49933735,0.51408,0.5120247,0.50135434,0.47431242,0.527642,0.46208265,0.47101942,0.516531,0.46037,0.53374153,0.5129215,0.26985517,0.0,0.0,0.18545811,0.0,0.0,0.0,0.0,0.0,0.0,0.14390257,0.0,0.0,0.69950277,0.0,0.40936247,0.5
0.50413144,0.5346962,0.45323274,0.4656487,0.45689428,0.5442854,0.5437644,0.46264616,0.51491624,0.50899756,0.5380142,0.47332478,0.5729334,0.49716073,0.5039431,0.5063746,0.49677062,0.49903014,0.49088088,0.5597557,0.4734274,0.49895602,0.5210822,0.5124904,0.47634226,0.486849,0.5071787,0.5011793,0.48247507,0.44616032,0.51492083,0.50690234,0.61550117,0.0,0.0,0.52844954,0.0,0.0,0.0,0.0,0.0,0.0,0.24400258,0.0,0.0,1.4526802,0.0,0.8461607,0.25
0.51197207,0.47861084,0.4939547,0.4532019,0.47315165,0.5137388,0.53998834,0.49028042,0.52275515,0.51768696,0.4866681,0.5104971,0.5480321,0.47950077,0.48120818,0.49038655,0.4947019,0.4901883,0.47944468,0.5125071,0.50740176,0.5003263,0.47928646,0.5280533,0.5209164,0.48049852,0.46777487,0.4828506,0.491275,0.48610818,0.5272069,0.5041583,0.29960787,0.0,0.0,0.24106854,0.0,0.0,0.0,0.0,0.0,0.0,0.17062148,0.0,0.0,0.72117007,0.0,0.37664387,0.5
0.5015197,0.54234487,0.44872802,0.45724106,0.45809326,0.5367786,0.5389747,0.4600048,0.5224334,0.50158197,0.5396639,0.47938156,0.57041585,0.48965716,0.50150007,0.5062329,0.49120697,0.49633983,0.49962187,0.55175114,0.47646496,0.49843183,0.5166493,0.51377076,0.4893205,0.49027553,0.49787065,0.5009992,0.4802097,0.44602588,0.50536144,0.50696665,0.67121065,0.0,0.0,0.5962884,0.0,0.0,0.0,0.0,0.0,0.0,0.30042052,0.0,0.0,1.5919048,0.0,0.9743643,0.5
0.50386703,0.5328881,0.4864749,0.45342016,0.46381402,0.52791405,0.5424802,0.45790273,0.54324776,0.5362025,0.49977133,0.48958018,0.5593466,0.46758163,0.4653753,0.47490227,0.50978696,0.50719374,0.4803127,0.5032977,0.52508396,0.48862326,0.4755281,0.513324,0.528371,0.49237484,0.44483432,0.47959426,0.47332874,0.467256,0.529441,0.4860642,0.36955327,0.0,0.0,0.26563793,0.0,0.0,0.0,0.0,0.0,0.0,0.22212015,0.0,0.0,0.9157331,0.0,0.59962153,0.25
0.5369014,0.51717895,0.4954119,0.45299593,0.4703862,0.52212644,0.5253786,0.46700442,0.52526504,0.511691,0.47895518,0.48327082,0.5773384,0.45959997,0.48401386,0.4856908,0.505719,0.49994126,0.48620424,0.5357134,0.50604737,0.48913726,0.50459445,0.51547194,0.48548323,0.5041529,0.47388104,0.4798558,0.49215686,0.48531908,0.5329944,0.47951725,0.6005405,0.0,0.0,0.44249177,0.0,0.0,0.0,0.0,0.0,0.0,0.34616026,0.0,0.0,1.394454,0.0,0.83276945,0.25
0.50325847,0.5133752,0.45889306,0.47163793,0.46538797,0.540759,0.52941227,0.47889638,0.5371614,0.51217574,0.53072643,0.47406384,0.5637586,0.47768915,0.49208203,0.51348454,0.5044726,0.49977255,0.48059076,0.5398269,0.48898897,0.48784292,0.51949894,0.52075535,0.4914672,0.48903802,0.49443674,0.49066395,0.48327893,0.46219623,0.5319585,0.5013079,0.43764225,0.0,0.0,0.34680188,0.0,0.0,0.0,0.0,0.0,0.0,0.17103043,0.0,0.0,1.0981083,0.0,0.5780978,0.5
0.52969927,0.48427635,0.4914472,0.45874768,0.4786497,0.5095367,0.531176,0.49538225,0.5472111,0.5230131,0.5160663,0.48029903,0.54897594,0.4757105,0.49090016,0.497626,0.4890394,0.4719537,0.46832767,0.5083296,0.51649565,0.4929333,0.5176158,0.49828207,0.49327636,0.51849335,0.47426862,0.48964098,0.49831113,0.47035974,0.5098992,0.4883048,0.23871122,0.0,0.0,0.21532968,0.0,0.0,0.0,0.0,0.0,0.0,0.1443479,0.0,0.0,0.64485836,0.0,0.3534083,0.75
0.50626487,0.52491045,0.4944178,0.46096274,0.4552103,0.50909793,0.5353373,0.45543236,0.49415785,0.55894357,0.49806866,0.48477995,0.5582545,0.48557842,0.4641388,0.47526294,0.4841023,0.4997084,0.4826316,0.5188817,0.49482286,0.50127995,0.4908427,0.49284396,0.5066384,0.48226902,0.45224756,0.4824224,0.5101002,0.49306875,0.5249927,0.48876774,0.80878544,0.0,0.0,0.67461747,0.0,0.0,0.0,0.0,0.0,0.0,0.45711908,0.0,0.0,1.9493119,0.0,1.2203658,0.75
0.5260734,0.49290785,0.5110555,0.4538729,0.45384163,0.5240455,0.55787903,0.4880255,0.54608285,0.51408815,0.49873626,0.50012535,0.5476125,0.4571973,0.49317124,0.46760398,0.47955772,0.4795654,0.47739574,0.52156997,0.499884,0.46540818,0.50129277,0.52302563,0.52214766,0.5037611,0.45926836,0.48870382,0.4775725,0.4698413,0.5259611,0.51054347,0.28372768,0.0,0.0,0.18427621,0.0,0.0,0.0,0.0,0.0,0.0,0.14901748,0.0,0.0,0.61167747,0.0,0.36670876,0.0
0.5048839,0.5275805,0.49447566,0.45851302,0.4681453,0.5238307,0.5407949,0.4582368,0.5362339,0.53247195,0.49834087,0.48878857,0.5511808,0.46888855,0.4636076,0.4764096,0.5103951,0.5113552,0.4793851,0.5019366,0.5233839,0.48500475,0.47618923,0.5149418,0.52502954,0.4865745,0.446801,0.48661408,0.47436082,0.46511728,0.5327672,0.4890723,0.32831773,0.0,0.0,0.25942695,0.0,0.0,0.0,0.0,0.0,0.0,0.19638373,0.0,0.0,0.8313553,0.0,0.53975964,1.0
0.5148873,0.504427,0.49789372,0.47265875,0.47822094,0.5186704,0.5433103,0.47454363,0.5236115,0.52275926,0.48983014,0.48657,0.55060613,0.4874246,0.47153106,0.4997987,0.50784886,0.49447742,0.47491723,0.5221141,0.5195318,0.5050535,0.4793957,0.50200975,0.50559235,0.50123805,0.43879008,0.5129315,0.50449437,0.45496923,0.53821963,0.5194122,0.17030768,0.0,0.0,0.13054134,0.0,0.0,0.0,0.0,0.0,0.0,0.081878446,0.0,0.0,0.37849048,0.0,0.20872942,0.25
0.5032441,0.51815426,0.4820715,0.45792037,0.46855718,0.52352154,0.5267582,0.4654167,0.5272506,0.53839016,0.50682515,0.4790332,0.55537647,0.47751802,0.4733779,0.4873874,0.4883269,0.5038047,0.49438265,0.52417946,0.4976336,0.50029033,0.50474584,0.5089617,0.503536,0.4979779,0.47845528,0.49435493,0.49123916,0.47252655,0.5054096,0.5011144,0.63968575,0.0,0.0,0.55923986,0.0,0.0,0.0,0.0,0.0,0.0,0.31725425,0.0,0.0,1.5419362,0.0,0.97460556,0.25
0.51387525,0.48332712,0.49935532,0.45499098,0.478454,0.5153581,0.5415721,0.49080923,0.5266237,0.5119801,0.49459144,0.50540626,0.5420074,0.47710982,0.48344204,0.49348584,0.4928112,0.49296144,0.4821182,0.5112665,0.50949484,0.49408126,0.479598,0.5287811,0.52275807,0.48028955,0.4681087,0.48879066,0.4824675,0.4797059,0.52458227,0.5097595,0.30819649,0.0,0.0,0.24719517,0.0,0.0,0.0,0.0,0.0,0.0,0.18576126,0.0,0.0,0.74068415,0.0,0.40803853,0.25
0.5355339,0.50585514,0.49430487,0.47821832,0.4861874,0.5213405,0.5257676,0.49247283,0.5283837,0.5179168,0.5131706,0.48447156,0.5450004,0.4760463,0.49016458,0.48977357,0.5003715,0.53006756,0.48501027,0.5425428,0.49586058,0.50066435,0.5161522,0.51687837,0.4984781,0.5104712,0.49204704,0.47833332,0.47308254,0.45558372,0.5299457,0.49330768,0.37547493,0.0,0.0,0.33490306,0.0,0.0,0.0,0.0,0.0,0.0,0.114174426,0.0,0.0,0.9131941,0.0,0.47604716,0.25
0.519182,0.5449627,0.49103352,0.47085565,0.4647416,0.5335728,0.5419817,0.48566228,0.50044596,0.53216225,0.5121765,0.48085707,0.5523687,0.49343836,0.47880408,0.4615835,0.49094886,0.506314,0.4993697,0.5493914,0.4801158,0.47686926,0.50023955,0.521659,0.5062245,0.49515307,0.4953504,0.48304722,0.4687076,0.45951802,0.50889856,0.50880873,0.52715445,0.0,0.0,0.49597192,0.0,0.0,0.0,0.0,0.0,0.0,0.26278514,0.0,0.0,1.1511267,0.0,0.6458912,0.75
0.49608243,0.5398786,0.4880722,0.45329607,0.45314667,0.5379972,0.5477379,0.454562,0.5204461,0.51763105,0.5029945,0.49181587,0.5558808,0.4869671,0.46404663,0.47150213,0.5060142,0.5040642,0.4771792,0.5140695,0.50268674,0.48787358,0.47574437,0.5054045,0.51911587,0.4949194,0.45277599,0.5027738,0.4875123,0.46433076,0.51612484,0.49664277,0.5526245,0.0,0.0,0.44467515,0.0,0.0,0.0,0.0,0.0,0.0,0.3047256,0.0,0.0,1.3091333,0.0,0.89614064,0.25
0.5257285,0.5027458,0.50713784,0.47825193,0.47452608,0.51973575,0.526881,0.49496153,0.532351,0.51031697,0.5063259,0.48973292,0.5632334,0.46864754,0.49318936,0.46593094,0.50937253,0.5119631,0.49807107,0.5424552,0.49951756,0.50082237,0.5137922,0.50914735,0.47630128,0.5059249,0.47642753,0.48840603,0.49220318,0.4788828,0.5264024,0.48565513,0.2684966,0.0,0.0,0.18417706,0.0,0.0,0.0,0.0,0.0,0.0,0.13444294,0.0,0.0,0.65809935,0.0,0.28849888,0.25
0.50609785,0.48824716,0.47650832,0.4629546,0.4955402,0.5190363,0.52106607,0.48999855,0.55008674,0.534368,0.5037144,0.4934533,0.558808,0.4619848,0.46624374,0.49850035,0.4998465,0.5053398,0.48822048,0.51131696,0.5090372,0.50058633,0.49320146,0.51242524,0.5181122,0.48805207,0.47206357,0.49019772,0.48013157,0.47115657,0.52328193,0.5050676,0.40824553,0.0,0.0,0.32553428,0.0,0.0,0.0,0.0,0.0,0.0,0.20363839,0.0,0.0,1.0640404,0.0,0.60906553,0.25
0.50386053,0.4911436,0.47418287,0.4588043,0.49302965,0.52024865,0.52751046,0.48888993,0.5506488,0.528276,0.50495493,0.5002484,0.55881447,0.45778733,0.469429,0.4968762,0.5003529,0.5059852,0.48574266,0.51629615,0.5067715,0.49989462,0.4963177,0.5126789,0.5171424,0.48564136,0.4778144,0.49291998,0.47975835,0.47312966,0.5268621,0.50851417,0.4332909,0.0,0.0,0.33833247,0.0,0.0,0.0,0.0,0.0,0.0,0.21380135,0.0,0.0,1.1166971,0.0,0.6358856,0.5
0.509943,0.52375615,0.46931818,0.4822363,0.47789717,0.53305537,0.51629287,0.4781355,0.54681057,0.5211389,0.5189098,0.48578715,0.55299586,0.47887948,0.48620746,0.5009128,0.49207258,0.50943685,0.48883218,0.50118166,0.49999678,0.48833483,0.51120216,0.527487,0.527907,0.48702365,0.47350925,0.47580922,0.4647795,0.4726644,0.5280613,0.50100726,0.43865222,0.0,0.0,0.32235518,0.0,0.0,0.0,0.0,0.0,0.0,0.19868481,0.0,0.0,1.0250028,0.0,0.61238414,0.25
0.5028938,0.53404975,0.48262382,0.48012462,0.47375154,0.5332752,0.5189746,0.48379496,0.54175365,0.52299607,0.51497704,0.48728964,0.5511058,0.47578114,0.4779584,0.49546993,0.4855992,0.5135151,0.48944855,0.51113015,0.49994233,0.4957128,0.516763,0.53105056,0.52324474,0.48043162,0.48189747,0.4829959,0.4575446,0.47000018,0.51977956,0.5014183,0.43210554,0.0,0.0,0.3089891,0.0,0.0,0.0,0.0,0.0,0.0,0.2037214,0.0,0.0,1.0424749,0.0,0.61615324,0.75
0.4982101,0.539953,0.48424354,0.44511807,0.4698954,0.5414556,0.5423705,0.46435112,0.5158899,0.48872718,0.4988277,0.50689435,0.56193507,0.48196656,0.46235973,0.4806209,0.51823926,0.50929326,0.50233626,0.5285694,0.48901045,0.4915378,0.49602947,0.511999,0.49809796,0.5039575,0.4828489,0.5072038,0.5044572,0.48018658,0.51466817,0.48614815,0.48761216,0.0,0.0,0.4204774,0.0,0.0,0.0,0.0,0.0,0.0,0.2507578,0.0,0.0,1.1215883,0.0,0.74854314,0.5
0.5063882,0.5367633,0.4699646,0.4440059,0.45246467,0.55295956,0.5441234,0.4732594,0.53390443,0.5241164,0.52036256,0.4782958,0.5670115,0.48734298,0.48610184,0.48647344,0.49587286,0.50526565,0.47890988,0.53477234,0.49021637,0.49954998,0.517633,0.5118717,0.5049815,0.49307013,0.4797718,0.50362754,0.48159686,0.47356808,0.5279274,0.5061822,0.6410266,0.0,0.0,0.48940292,0.0,0.0,0.0,0.0,0.0,0.0,0.32774866,0.0,0.0,1.5466648,0.0,0.9364108,0.75
0.517112,0.49154738,0.5116117,0.4589582,0.4689187,0.50699747,0.53029484,0.49105173,0.5255479,0.5050359,0.5074738,0.48931724,0.5489704,0.49482155,0.49247825,0.49260563,0.48687962,0.44384336,0.45370832,0.541201,0.49875283,0.5130307,0.53802717,0.4842435,0.48432204,0.529418,0.45211318,0.49803916,0.5238739,0.4683482,0.5270275,0.5160413,0.32207274,0.0,0.0,0.19558963,0.0,0.0,0.0,0.0,0.0,0.0,0.16852793,0.0,0.0,0.7576741,0.0,0.48689422,0.25
0.52723944,0.5079978,0.497325,0.46960708,0.46288863,0.5212039,0.51759726,0.46709743,0.52975005,0.5319341,0.4792504,0.47678128,0.5749517,0.48000532,0.46908638,0.4711413,0.50180066,0.50080925,0.4845597,0.500861,0.5162494,0.4839706,0.4853594,0.51732993,0.5145725,0.5091472,0.44755024,0.47660598,0.4858331,0.46327305,0.531615,0.4991095,0.52418727,0.0,0.0,0.4545309,0.0,0.0,0.0,0.0,0.0,0.0,0.3311434,0.0,0.0,1.2794297,0.0,0.795282,0.75
0.5104333,0.5100105,0.49146962,0.44110966,0.47184744,0.52473,0.5443817,0.4783206,0.51544785,0.5130667,0.49836853,0.49388874,0.54511106,0.49186498,0.47913545,0.4890974,0.49858654,0.49887446,0.5001879,0.5264205,0.50055003,0.49441177,0.48734024,0.5157861,0.51223284,0.484969,0.48727176,0.49563825,0.47074968,0.47139376,0.52029186,0.50882566,0.45873395,0.0,0.0,0.42253253,0.0,0.0,0.0,0.0,0.0,0.0,0.24390365,0.0,0.0,1.0411456,0.0,0.6738129,0.25
0.5113825,0.5210274,0.46355924,0.44676968,0.44747964,0.528242,0.5343899,0.46365833,0.5624063,0.5239457,0.51519316,0.4916983,0.5701623,0.4849052,0.49714664,0.5034591,0.47104543,0.50439775,0.4769785,0.56324863,0.4623626,0.47337133,0.520497,0.5045389,0.50913614,0.46519428,0.49766573,0.495205,0.5157326,0.47844505,0.53508884,0.4731146,0.27734867,0.0,0.0,0.24611323,0.0,0.0,0.0,0.0,0.0,0.0,0.10392674,0.0,0.0,0.66684985,0.0,0.29930785,0.75
0.5094287,0.50113463,0.4968985,0.46259063,0.45617202,0.5309352,0.547651,0.4787575,0.53741914,0.52674675,0.520438,0.490511,0.55316746,0.46650657,0.47408783,0.4754107,0.51281357,0.4889251,0.48872158,0.5166352,0.53012866,0.5055989,0.47997332,0.50051147,0.5114445,0.49776372,0.46033487,0.49147326,0.47308862,0.47665766,0.52361137,0.47170222,0.2452869,0.0,0.0,0.20552675,0.0,0.0,0.0,0.0,0.0,0.0,0.1984025,0.0,0.0,0.53635204,0.0,0.3909338,0.5
0.5115782,0.52856696,0.47217965,0.4769643,0.47674954,0.5313328,0.52392554,0.47498533,0.5498167,0.51927257,0.51635957,0.48835,0.55577296,0.47249156,0.49219152,0.49433157,0.4928021,0.5095659,0.4943762,0.5073527,0.49856406,0.4901144,0.5131941,0.5305422,0.52840567,0.48451224,0.473012,0.4741099,0.4617487,0.47655067,0.5238112,0.4959955,0.45710146,0.0,0.0,0.34246147,0.0,0.0,0.0,0.0,0.0,0.0,0.20043725,0.0,0.0,1.0914327,0.0,0.66493857,0.25
0.52078897,0.5166625,0.4878069,0.48589793,0.47239578,0.5241951,0.5340654,0.5001884,0.5196516,0.5285339,0.5077802,0.48479444,0.5425486,0.47599712,0.46513176,0.47461185,0.47526848,0.5194477,0.49346754,0.53249437,0.49342576,0.49175262,0.5145663,0.5283911,0.5154415,0.48689896,0.47430912,0.47129732,0.45830283,0.46126896,0.521188,0.4949936,0.38971353,0.0,0.0,0.32742012,0.0,0.0,0.0,0.0,0.0,0.0,0.17414941,0.0,0.0,0.98327404,0.0,0.47542953,0.5
0.5088579,0.52788186,0.5044755,0.44357693,0.4484972,0.5280645,0.53874743,0.4784462,0.5300326,0.5479661,0.5071753,0.49160212,0.5458326,0.5000445,0.4663476,0.47791398,0.497805,0.5108775,0.4781546,0.5370011,0.50358593,0.5006137,0.49758294,0.51658475,0.52389,0.49443826,0.4739631,0.4852057,0.4716183,0.4717604,0.51712143,0.4748834,0.24020328,0.0,0.0,0.11745836,0.0,0.0,0.0,0.0,0.0,0.0,0.14504361,0.0,0.0,0.5550037,0.0,0.38541156,0.25
0.4979682,0.5217293,0.48709822,0.46663246,0.47380078,0.53118396,0.52584875,0.47034705,0.52373606,0.5358421,0.5109799,0.48766857,0.55243105,0.47734457,0.46874067,0.48653907,0.48888513,0.5057603,0.49837077,0.5265819,0.496794,0.50141084,0.5042313,0.5098874,0.50616103,0.4946112,0.4768092,0.4964367,0.48237693,0.46528998,0.50823575,0.50728256,0.64651334,0.0,0.0,0.5747155,0.0,0.0,0.0,0.0,0.0,0.0,0.32140285,0.0,0.0,1.5489964,0.0,0.99287367,0.75
