1.7123742,0.0,0.0,0.46529374,0.5998192,0.0,1.9716146,0.0,2.3020852,0.0,0.0,1.8461975,0.0,0.7247629,0.0,0.583745,0.2851473,0.0,0.0,0.43949917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45113513,0.088024475,0.22568537,0.0,0.0,0.0,0.0,2.901107,0.0,1.9285231,0.0,0.00035230815,0.0,0.64598936,0.03518061,4.0558286,0.0,2.1218,1.355712,1.9038545,0.65796787,0.0,0.0,0.66318524,0.0,0.0,0.0,0.0,1.2321193,0.0,0.0,0.4805908,0.81595427,0.0,0.0,1.4420675,0.0
2.0669794,0.0,0.0,0.11626571,0.0950608,0.0,2.6026852,0.0,3.242598,0.0,0.0,2.4252465,0.0,0.28708246,0.0,0.0,0.29265216,0.0,0.0,0.465436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35914776,0.037493583,0.21010381,0.0,0.0,0.0,0.0,2.7655795,0.0,1.9177724,0.0,0.0,0.0,1.6503735e-05,0.0,4.9763494,0.0,2.6083496,1.8570188,2.4271362,0.66162574,0.0,0.0,0.6250591,0.0,0.0,0.0,0.0,1.1683916,0.0,0.0,0.5070227,0.666561,0.0,0.0,1.2795521,0.0
2.3075242,0.0,0.0,0.0,0.0,0.0,2.8531334,0.0,3.5010617,0.0,0.0,2.6260402,0.0,0.055135053,0.0,0.0,0.2873827,0.0,0.0,0.47889534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3547512,0.02717619,0.20397224,0.0,0.0,0.0,0.0,2.942312,0.0,2.1564424,0.0,0.0,0.0,0.0,0.0,5.2148337,0.0,2.736895,1.9202155,2.4741642,0.6705392,0.0,0.0,0.6469799,0.0,0.0,0.0,0.0,1.209074,0.0,0.0,0.5255185,0.70872986,0.0,0.0,1.3409845,0.0
0.8627065,0.0,0.0,1.1981652,1.4778357,0.0,0.92686194,0.0,1.4292238,0.0,0.4916291,0.9719214,0.0,1.6984663,0.0,1.6655517,0.35377297,0.0,0.0,0.57129306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63924414,0.15738063,0.322886,0.0,0.2836892,0.0,0.0,1.9651061,0.0,1.107614,0.0,0.7622137,0.0,1.7312511,0.9058644,3.1218226,0.0,1.1034483,0.6051616,0.9347739,0.8043446,0.0,0.0,0.8479535,0.0,0.0,0.0,0.0,1.4501324,0.0,0.0,0.47901222,0.9292662,0.0,0.0,1.6526607,0.5
2.1233253,0.0,0.0,0.058297798,0.224663,0.0,2.3665233,0.0,2.9962964,0.0,0.0,2.3948524,0.0,0.22741762,0.0,0.0,0.41257924,0.0,0.0,0.49213108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5428507,0.0,0.23784947,0.0,0.83255464,0.0,0.0,1.7115155,0.0,0.7670514,0.0,0.85547715,0.0,2.2631493,1.410479,2.8130894,0.0,1.0981677,0.8139642,1.0538237,0.74394023,0.0,0.0,0.7105072,0.0,0.0,0.0,0.0,1.4432964,0.0,0.0,0.61031467,0.80179775,0.0,0.0,1.6115752,0.0
1.2288449,0.0,0.0,0.6073595,0.8394111,0.0,1.3441861,0.0,1.9731474,0.0,0.16458967,1.2821735,0.0,0.75800735,0.0,1.175897,0.10300303,0.0,0.0,0.32162762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.118380114,0.0,0.062349435,0.0,0.17654647,0.0,0.0,2.5229156,0.0,1.6922096,0.0,0.0,0.0,0.20848644,0.0,4.2333355,0.0,2.3084836,1.7423222,1.9338934,0.6454077,0.0,0.0,0.6128566,0.0,0.0,0.0,0.0,1.146406,0.0,0.0,0.5458176,0.6953025,0.0,0.0,1.3425809,0.0
0.36880323,0.0,0.0,1.8478183,2.4390006,0.0,0.18574427,0.0,0.8712074,0.0,1.833853,0.2978561,0.0,2.7774372,0.0,3.5462387,0.7407322,0.0,0.0,1.0811977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2538106,0.17140013,0.6457289,0.0,1.7830752,0.0,0.0,0.12838015,0.0,0.0,0.0,3.0378058,0.0,4.944112,3.7606227,0.067536116,0.0,0.0,0.08724952,0.09954922,0.95452195,0.0,0.0,1.0837556,0.0,0.0,0.0,0.0,1.823204,0.0,0.0,0.71209866,1.092156,0.0,0.0,1.9462241,0.5
1.9262959,0.0,0.0,0.23930599,0.3468095,0.0,2.4185514,0.0,2.9821124,0.0,0.0,2.2033718,0.0,0.40944257,0.0,0.1165686,0.08630683,0.0,0.0,0.16636422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15754643,0.0,0.05958085,0.0,0.0,0.0,0.0,3.278395,0.0,2.3763573,0.0,0.0,0.0,0.0,0.0,5.707191,0.0,2.7584956,2.0795717,2.5547736,0.7268906,0.0,0.0,0.7431256,0.0,0.0,0.0,0.0,1.3504921,0.0,0.0,0.6320005,0.8058068,0.0,0.0,1.3946625,0.0
1.9529814,0.0,0.0,0.44829586,0.4378576,0.0,2.565222,0.0,3.1325083,0.0,0.0,2.2073638,0.0,0.622402,0.0,0.0,0.23391116,0.0,0.0,0.37919143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23621424,0.0,0.13929255,0.0,0.12852637,0.0,0.0,3.0666513,0.0,2.2162106,0.0,0.0,0.0,0.41347742,0.0,5.2747703,0.0,2.490184,1.7464176,2.3679545,0.73669577,0.0,0.0,0.75106883,0.0,0.0,0.0,0.0,1.3786899,0.0,0.0,0.57988334,0.82703716,0.0,0.0,1.5846264,0.0
2.2240248,0.0,0.0,0.119796716,0.06798167,0.0,2.6573122,0.0,3.2852712,0.0,0.0,2.4639995,0.0,0.2617834,0.0,0.0,0.118945725,0.0,0.0,0.32435703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08885656,0.0,0.09979139,0.0,0.07559983,0.0,0.0,2.4414833,0.0,1.581644,0.0,0.20973878,0.0,0.8838688,0.0448641,4.2613397,0.0,2.2474794,1.63892,2.294087,0.6841564,0.0,0.0,0.63458455,0.0,0.0,0.0,0.0,1.1998118,0.0,0.0,0.5462821,0.75674224,0.0,0.0,1.321362,0.0
1.605073,0.0,0.0,0.5198371,0.6847936,0.0,1.8994561,0.0,2.3802114,0.0,0.0,1.8402034,0.0,0.7681508,0.0,0.40022478,0.27900577,0.0,0.0,0.36842123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39689848,0.055080507,0.2019918,0.0,0.026082352,0.0,0.0,3.0520375,0.0,2.4798508,0.0,0.0,0.0,0.43608856,0.0,4.9138184,0.0,2.202185,1.353146,1.7925935,0.6739018,0.0,0.0,0.67860234,0.0,0.0,0.0,0.0,1.2359229,0.0,0.0,0.43224618,0.7957773,0.0,0.0,1.4614378,0.25
0.0,0.0,0.0,2.033607,2.721071,0.0,0.0,0.0,0.39866292,0.0,1.7060761,0.0,0.0,2.8159678,0.0,3.7639647,0.49851343,0.0,0.0,0.79344594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72201985,0.058335293,0.4057117,0.0,0.9095729,0.0,0.0,1.8016856,0.0,0.4497207,0.0,1.2386122,0.0,2.3360674,1.4967743,2.8696506,0.0,1.2434014,1.0701494,1.1387588,0.76155436,0.0,0.0,0.77028906,0.0,0.0,0.0,0.0,1.4492266,0.0,0.0,0.6523848,0.8650704,0.0,0.0,1.6551524,0.75
1.3792932,0.0,0.0,0.5648131,0.7695211,0.0,1.4673768,0.0,2.0203543,0.0,0.14949355,1.4020966,0.0,0.7705797,0.0,1.1774623,0.09386852,0.0,0.0,0.28878707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10588312,0.0,0.052577056,0.0,0.20969929,0.0,0.0,2.673092,0.0,1.7637842,0.0,0.0,0.0,0.17517433,0.0,4.4612,0.0,2.4009762,1.8918343,2.1425478,0.6577649,0.0,0.0,0.62853634,0.0,0.0,0.0,0.0,1.1717072,0.0,0.0,0.5455573,0.7079322,0.0,0.0,1.3564144,0.0
1.9229407,0.0,0.0,0.22656253,0.26197082,0.0,2.1779914,0.0,2.6292334,0.0,0.0,2.0833268,0.0,0.35688528,0.0,0.2038931,0.0,0.0,0.0,0.083351046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.238814,0.0,0.0,2.7504613,0.0,1.7074853,0.0,0.053819105,0.0,0.29400134,0.0,4.6580834,0.0,2.4145954,1.8469346,2.330039,0.6680735,0.0,0.0,0.629217,0.0,0.0,0.0,0.0,1.1941252,0.0,0.0,0.5860783,0.7127016,0.0,0.0,1.35082,0.0
2.2864866,0.0,0.0,0.081841104,0.017727623,0.0,2.777007,0.0,3.40408,0.0,0.0,2.5571563,0.0,0.18420167,0.0,0.0,0.10866777,0.0,0.0,0.30558932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.087165415,0.0,0.08770495,0.0,0.0,0.0,0.0,2.5914035,0.0,1.7366877,0.0,0.117876515,0.0,0.69062287,0.0,4.51799,0.0,2.452145,1.7413176,2.4657624,0.6931487,0.0,0.0,0.63654363,0.0,0.0,0.0,0.0,1.2139959,0.0,0.0,0.55681425,0.7607124,0.0,0.0,1.3284478,0.0
1.4323859,0.0,0.0,0.46408883,0.6358688,0.0,1.4496102,0.0,2.058683,0.0,0.1345003,1.4143242,0.0,0.6229094,0.0,0.98421896,0.09637373,0.0,0.0,0.28173655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08828114,0.0,0.06528275,0.0,0.22052602,0.0,0.0,2.3243191,0.0,1.4738038,0.0,0.090550646,0.0,0.26201823,0.0,3.9709864,0.0,2.1674786,1.7490149,1.9369584,0.62681556,0.0,0.0,0.57899654,0.0,0.0,0.0,0.0,1.0720325,0.0,0.0,0.49834004,0.6422746,0.0,0.0,1.2394828,0.0
2.2949843,0.0,0.0,0.06597928,0.14271195,0.0,2.8090522,0.0,3.5785089,0.0,0.0,2.6330864,0.0,0.17501289,0.0,0.0,0.3163125,0.0,0.0,0.58981174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40549186,0.055916008,0.26780063,0.0,0.2510115,0.0,0.0,1.842983,0.0,0.8448487,0.0,0.8692105,0.0,1.3496423,0.8454788,3.5965679,0.0,1.5496739,1.1354026,1.4715296,0.78305227,0.0,0.0,0.7911861,0.0,0.0,0.0,0.0,1.3770386,0.0,0.0,0.5839507,0.8255196,0.0,0.0,1.5357187,0.0
0.016345005,0.0,0.0,2.0274427,2.547061,0.0,0.0,0.0,0.6172872,0.0,2.0023086,0.03790916,0.0,2.670515,0.0,3.7376156,0.41882786,0.0,0.0,0.5928333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48501512,0.02399519,0.31585938,0.0,1.1902655,0.0,0.0,1.663081,0.0,0.0,0.0,1.6312584,0.0,2.9035556,2.0266366,2.2549968,0.0,1.0531715,0.9277309,0.89080036,0.7116379,0.0,0.0,0.7141763,0.0,0.0,0.0,0.0,1.2957984,0.0,0.0,0.5239384,0.7705953,0.0,0.0,1.5087081,0.5
1.6119261,0.0,0.0,0.8806046,0.99775577,0.0,1.9086002,0.0,2.4880505,0.0,0.0,1.6583401,0.0,1.2292211,0.0,0.8367237,0.34115562,0.0,0.0,0.4595258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5943732,0.0,0.24627633,0.0,0.64590836,0.0,0.0,2.214889,0.0,1.1466329,0.0,1.1115236,0.0,2.2906582,1.1611056,3.504796,0.0,1.3338656,1.2013655,1.2405051,0.7646819,0.0,0.0,0.82008934,0.0,0.0,0.0,0.0,1.4133217,0.0,0.0,0.60548,0.9028274,0.0,0.0,1.5733477,0.25
2.3924608,0.0,0.0,0.0,0.0,0.0,3.040939,0.0,3.714982,0.0,0.0,2.7833536,0.0,0.0,0.0,0.0,0.2600905,0.0,0.0,0.5118767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39834365,0.030300181,0.2086432,0.0,0.0,0.0,0.0,2.4149146,0.0,1.5665072,0.0,0.251499,0.0,0.46441332,0.00827877,4.562081,0.0,2.1934621,1.5092261,2.0070834,0.74746144,0.0,0.0,0.74046195,0.0,0.0,0.0,0.0,1.3209193,0.0,0.0,0.5540957,0.7932791,0.0,0.0,1.4533921,0.0
2.281374,0.0,0.0,0.18151566,0.024257401,0.0,2.6209645,0.0,3.2331324,0.0,0.0,2.4430835,0.0,0.31814954,0.0,0.0,0.3264618,0.0,0.0,0.5981246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47402,0.076166846,0.28840888,0.0,0.083025314,0.0,0.0,2.033605,0.0,0.92427546,0.0,0.76233083,0.0,0.9916427,0.43421024,3.7590225,0.0,1.7767816,1.4030225,1.8913498,0.8006677,0.0,0.0,0.80865896,0.0,0.0,0.0,0.0,1.4130177,0.0,0.0,0.5718758,0.82759464,0.0,0.0,1.511813,0.0
1.6680214,0.0,0.0,0.55418456,0.7918042,0.0,1.8964856,0.0,2.6367397,0.0,0.063799806,1.8972185,0.0,1.0615053,0.0,0.98624396,0.54510176,0.0,0.0,0.7821137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6599951,0.11525897,0.4505216,0.0,0.74430245,0.0,0.0,1.3528293,0.0,0.0,0.0,1.5487617,0.0,2.55714,1.8687139,2.0305364,0.0,1.2257825,0.95590454,1.2740983,0.73457855,0.0,0.0,0.71734333,0.0,0.0,0.0,0.0,1.3822474,0.0,0.0,0.6212524,0.8103019,0.0,0.0,1.4993087,0.0
2.1160488,0.0,0.0,0.35208097,0.20816411,0.0,2.3146923,0.0,2.773877,0.0,0.0,2.113815,0.0,0.35323635,0.0,0.27063748,0.24567096,0.0,0.0,0.3612698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35118043,0.0,0.14467177,0.0,0.88139635,0.0,0.0,1.7856473,0.0,0.59140104,0.0,1.2869252,0.0,1.7926298,1.3566198,2.8887186,0.0,1.389336,1.2867109,1.3761503,0.68539083,0.0,0.0,0.6761641,0.0,0.0,0.0,0.0,1.3410408,0.0,0.0,0.65561014,0.801874,0.0,0.0,1.5741463,0.0
0.40488186,0.0,0.0,1.8893182,2.412374,0.0,0.22167806,0.0,0.896315,0.0,1.7800536,0.29371017,0.0,2.791648,0.0,3.516331,0.6744306,0.0,0.0,1.0141401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1524255,0.14400385,0.60322386,0.0,1.72107,0.0,0.0,0.18440422,0.0,0.0,0.0,2.9804804,0.0,4.8187017,3.65264,0.2146393,0.0,0.0,0.16565096,0.16725747,0.9517313,0.0,0.0,1.079299,0.0,0.0,0.0,0.0,1.8080728,0.0,0.0,0.701602,1.086339,0.0,0.0,1.9280552,0.75
1.3010784,0.0,0.0,1.1741393,1.5143943,0.0,1.2348205,0.0,1.8530602,0.0,0.96027565,1.2580917,0.0,1.7965896,0.0,2.2612824,0.6828483,0.0,0.0,1.0057628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1506803,0.12339035,0.587331,0.0,1.6721569,0.0,0.0,0.29695347,0.0,0.0,0.0,2.806012,0.0,4.66288,3.5208938,0.3634898,0.0,0.054919265,0.30661488,0.2887483,0.94990784,0.0,0.0,1.0841755,0.0,0.0,0.0,0.0,1.8051707,0.0,0.0,0.7058232,1.0912583,0.0,0.0,1.9399778,0.0
2.145145,0.0,0.0,0.33349437,0.28595936,0.0,2.8265643,0.0,3.320661,0.0,0.0,2.3994029,0.0,0.46221346,0.0,0.0,0.24393773,0.0,0.0,0.4414817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29387453,0.0,0.17128569,0.0,0.21061623,0.0,0.0,2.607743,0.0,1.5903662,0.0,0.32757378,0.0,0.91813195,0.24846844,4.7045255,0.0,1.967918,1.4269571,2.0483005,0.7967545,0.0,0.0,0.8299918,0.0,0.0,0.0,0.0,1.4581997,0.0,0.0,0.5912223,0.89723146,0.0,0.0,1.6656696,0.0
0.9331969,0.0,0.0,1.0485233,1.4866052,0.0,1.1930082,0.0,1.8842802,0.0,0.9938702,1.1561391,0.0,1.6941442,0.0,1.8545667,0.6175149,0.0,0.0,0.923091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0627397,0.11564161,0.5083658,0.0,0.21561752,0.0,0.0,1.6136731,0.0,0.17023428,0.0,1.1676292,0.0,1.7773306,1.2081985,2.8101192,0.0,1.3470321,1.0375335,1.2790426,0.9678891,0.0,0.0,1.0424783,0.0,0.0,0.0,0.0,1.840331,0.0,0.0,0.7985987,1.0315837,0.0,0.0,1.8352345,0.25
0.49960983,0.0,0.0,1.734184,2.1322246,0.0,0.2564652,0.0,1.0242205,0.0,1.6312208,0.553042,0.0,2.3150942,0.0,3.278901,0.41302073,0.0,0.0,0.6360512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59854573,0.07699088,0.3216834,0.0,1.027603,0.0,0.0,1.9235847,0.0,0.51290953,0.0,1.309523,0.0,2.3924735,1.6057436,2.8382585,0.0,1.4640445,1.2103298,1.256649,0.69453365,0.0,0.0,0.7023378,0.0,0.0,0.0,0.0,1.2668941,0.0,0.0,0.53257775,0.7656219,0.0,0.0,1.4958403,0.25
2.1934955,0.0,0.0,0.0,0.0,0.0,2.7951403,0.0,3.3825693,0.0,0.0,2.5464213,0.0,0.047279995,0.0,0.0,0.2467977,0.0,0.0,0.4926059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36056754,0.023227256,0.2005368,0.0,0.0,0.0,0.0,2.3779814,0.0,1.5519365,0.0,0.066787705,0.0,0.2670587,0.0,4.4929757,0.0,2.0920591,1.5376809,1.986296,0.70183545,0.0,0.0,0.6952208,0.0,0.0,0.0,0.0,1.2171531,0.0,0.0,0.50555533,0.7396668,0.0,0.0,1.3575794,0.0
2.1314876,0.0,0.0,0.33009502,0.28606308,0.0,2.7423592,0.0,3.3422694,0.0,0.0,2.4032817,0.0,0.49228343,0.0,0.0,0.21015911,0.0,0.0,0.3697079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21743053,0.0,0.13259335,0.0,0.18333755,0.0,0.0,2.9737585,0.0,2.0711784,0.0,0.0,0.0,0.6668735,0.0,5.153521,0.0,2.4009497,1.6686709,2.2618122,0.75154847,0.0,0.0,0.7540758,0.0,0.0,0.0,0.0,1.4055368,0.0,0.0,0.5954099,0.83253473,0.0,0.0,1.5951325,0.0
0.54361355,0.0,0.0,1.6726885,2.122084,0.0,0.4763336,0.0,1.0998298,0.0,1.3307878,0.46886632,0.0,2.405321,0.0,3.0021148,0.34633502,0.0,0.0,0.57575417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6493452,0.0,0.31234384,0.0,1.591166,0.0,0.0,0.5691626,0.0,0.0,0.0,2.3372324,0.0,3.9710279,2.9161615,0.76002824,0.0,0.22039689,0.35670608,0.39020517,0.8974388,0.0,0.0,1.0010831,0.0,0.0,0.0,0.0,1.6423104,0.0,0.0,0.607527,1.0283442,0.0,0.0,1.8060442,0.5
0.55933046,0.0,0.0,1.6980948,2.2082376,0.0,0.37215185,0.0,1.0854651,0.0,1.6609765,0.48930633,0.0,2.547774,0.0,3.2950246,0.7110185,0.0,0.0,1.0274382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1941401,0.14608818,0.6162942,0.0,1.733492,0.0,0.0,0.107959084,0.0,0.0,0.0,2.9938302,0.0,4.87267,3.7567267,0.12877643,0.0,0.0,0.13312882,0.07135253,0.94871086,0.0,0.0,1.0731587,0.0,0.0,0.0,0.0,1.8057424,0.0,0.0,0.70143676,1.0879954,0.0,0.0,1.923644,0.5
1.729741,0.0,0.0,0.89931697,0.9175606,0.0,1.9762748,0.0,2.6290736,0.0,0.0,1.7588993,0.0,1.2150152,0.0,1.1779488,0.07308247,0.0,0.0,0.25627163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036202375,0.0,0.045511294,0.0,0.3028664,0.0,0.0,2.8096504,0.0,1.5990996,0.0,0.45157665,0.0,1.5013101,0.3680596,4.6123004,0.0,2.2510672,1.7030766,2.3197281,0.7627692,0.0,0.0,0.73786366,0.0,0.0,0.0,0.0,1.3765097,0.0,0.0,0.6020393,0.8638572,0.0,0.0,1.571896,0.0
1.1011684,0.0,0.0,0.92927486,1.3458475,0.0,1.1368644,0.0,1.7714976,0.0,1.0698582,1.2275407,0.0,1.4498113,0.0,2.1311119,0.53945684,0.0,0.0,0.7209617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8700255,0.06300456,0.36781657,0.0,1.4433296,0.0,0.0,0.3992983,0.0,0.0,0.0,2.4202852,0.0,3.9952364,2.9420958,0.7414303,0.0,0.24549074,0.4560458,0.436232,0.86861664,0.0,0.0,0.9246159,0.0,0.0,0.0,0.0,1.6352007,0.0,0.0,0.5792635,0.9784619,0.0,0.0,1.7021805,0.5
1.2462018,0.0,0.0,0.9359106,1.1570487,0.0,1.4308412,0.0,1.9688734,0.0,0.09823728,1.3096344,0.0,1.213337,0.0,1.2354589,0.044443566,0.0,0.0,0.16771442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74200475,0.0,0.0,2.377878,0.0,1.2586713,0.0,0.6463137,0.0,1.5299981,0.7575777,3.817392,0.0,1.7046391,1.349333,1.7067205,0.7214616,0.0,0.0,0.7170567,0.0,0.0,0.0,0.0,1.3415077,0.0,0.0,0.6127174,0.8307797,0.0,0.0,1.5744238,0.25
1.0934358,0.0,0.0,1.2036111,1.3372616,0.0,1.4383782,0.0,2.060245,0.0,0.08680379,1.2128962,0.0,1.6649845,0.0,1.1657982,0.31258377,0.0,0.0,0.56266654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4640438,0.04796925,0.24839246,0.0,0.40788883,0.0,0.0,1.9042544,0.0,0.7328604,0.0,0.95595807,0.0,1.7506132,0.96177495,3.3466094,0.0,1.3237562,0.9767995,1.4151514,0.85456425,0.0,0.0,0.90457207,0.0,0.0,0.0,0.0,1.5623648,0.0,0.0,0.6126886,0.94423664,0.0,0.0,1.747815,0.25
2.2982268,0.0,0.0,0.37501162,0.2578535,0.0,2.905848,0.0,3.5059474,0.0,0.0,2.529211,0.0,0.53555894,0.0,0.0,0.16883826,0.0,0.0,0.28920752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.103375286,0.0,0.112596475,0.0,0.18486984,0.0,0.0,3.1414492,0.0,2.0157554,0.0,0.059115037,0.0,0.66347134,0.0,5.339457,0.0,2.5255728,1.8244021,2.4722216,0.74881387,0.0,0.0,0.7570002,0.0,0.0,0.0,0.0,1.3933519,0.0,0.0,0.5903873,0.81945515,0.0,0.0,1.5772972,0.0
1.2200243,0.0,0.0,1.0316312,1.2098334,0.0,1.4703046,0.0,2.0658937,0.0,0.64441407,1.3750416,0.0,1.3488247,0.0,1.5560726,0.2291149,0.0,0.0,0.47790176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46139646,0.0,0.23411345,0.0,0.9964629,0.0,0.0,1.3965825,0.0,0.1688133,0.0,1.4697535,0.0,2.78246,1.7393254,2.294827,0.0,0.9421934,0.77514696,0.91108745,0.7774279,0.0,0.0,0.8513417,0.0,0.0,0.0,0.0,1.4099998,0.0,0.0,0.57851607,0.8680687,0.0,0.0,1.5493158,0.5
2.295658,0.0,0.0,0.32054776,0.212059,0.0,2.766138,0.0,3.2696376,0.0,0.0,2.3937495,0.0,0.58814216,0.0,0.016433394,0.20169456,0.0,0.0,0.39470366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16491476,0.0,0.17090379,0.0,0.4589879,0.0,0.0,2.4668567,0.0,1.1004672,0.0,0.7591507,0.0,1.5528026,0.74494493,3.777161,0.0,1.9775612,1.606191,2.2130058,0.7271471,0.0,0.0,0.73490715,0.0,0.0,0.0,0.0,1.3832753,0.0,0.0,0.6315634,0.84347063,0.0,0.0,1.562793,0.0
1.1379694,0.0,0.0,1.0814255,1.3442525,0.0,1.0732752,0.0,1.6627924,0.0,0.53253996,1.1995296,0.0,1.6216707,0.0,1.6630713,0.65709853,0.0,0.0,0.909675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0414449,0.27691245,0.57258445,0.0,0.35158312,0.0,0.0,1.7181786,0.0,0.6570794,0.0,1.0994,0.0,2.1904042,1.3789005,2.7936223,0.0,0.94441634,0.6012234,0.8295843,0.82747656,0.0,0.0,0.89244884,0.0,0.0,0.0,0.0,1.546278,0.0,0.0,0.5378152,0.95985377,0.0,0.0,1.7173487,0.25
1.5151358,0.0,0.0,0.78832376,0.8755108,0.0,2.1162162,0.0,2.6803522,0.0,0.0,1.7493356,0.0,1.0335294,0.0,0.033899225,0.19518992,0.0,0.0,0.39871028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25543937,0.0,0.141289,0.0,0.25787598,0.0,0.0,2.5025384,0.0,1.4780104,0.0,0.22986822,0.0,0.84555495,0.14023833,4.4293704,0.0,1.8303378,1.3371739,1.8044198,0.7594154,0.0,0.0,0.78537345,0.0,0.0,0.0,0.0,1.3612614,0.0,0.0,0.5504032,0.8377911,0.0,0.0,1.571442,0.0
0.8305248,0.0,0.0,1.3354893,1.7354693,0.0,0.58443946,0.0,1.2341753,0.0,1.0064489,0.6970826,0.0,1.7826695,0.0,2.6569712,0.15360759,0.0,0.0,0.25838917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19442478,0.0,0.094432,0.0,1.2411021,0.0,0.0,1.820026,0.0,0.9475687,0.0,1.1646265,0.0,2.254862,1.5022869,2.7113497,0.0,1.3205525,1.0905063,1.0420307,0.67133886,0.0,0.0,0.67068946,0.0,0.0,0.0,0.0,1.1875894,0.0,0.0,0.44499138,0.79907954,0.0,0.0,1.4898967,1.0
0.27267787,0.0,0.0,1.8538465,2.4738894,0.0,0.0,0.0,0.59243256,0.0,1.8333578,0.124934144,0.0,2.634873,0.0,3.7292228,0.5094899,0.0,0.0,0.7284334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7563878,0.089446515,0.41280538,0.0,1.510991,0.0,0.0,1.2891902,0.0,0.110438906,0.0,1.9334008,0.0,3.3256474,2.4278965,1.8378206,0.0,0.8459626,0.7346273,0.67005247,0.7136455,0.0,0.0,0.7426472,0.0,0.0,0.0,0.0,1.3370457,0.0,0.0,0.5255144,0.84891766,0.0,0.0,1.6013328,1.0
1.325027,0.0,0.0,0.79876655,0.98780483,0.0,1.5139018,0.0,2.0025249,0.0,0.0,1.2945398,0.0,1.0816172,0.0,1.1481481,0.14940538,0.0,0.0,0.3513612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17122556,0.0,0.1110753,0.0,0.73067445,0.0,0.0,2.0257413,0.0,0.8474142,0.0,0.8420456,0.0,1.5017215,0.96488196,3.1402435,0.0,1.4522142,1.2938672,1.4610926,0.6809814,0.0,0.0,0.69227237,0.0,0.0,0.0,0.0,1.3311036,0.0,0.0,0.6360929,0.7993494,0.0,0.0,1.5699128,0.25
